nohup: ignoring input
Creating train / test split
Slicing train data
0it [00:00, ?it/s]
 19%|█▊        | 3286/17733 [21:16<1:41:37,  2.37it/s]
 19%|█▊        | 3287/17733 [21:16<1:41:23,  2.37it/s]
 19%|█▊        | 3288/17733 [21:17<1:39:55,  2.41it/s]
 19%|█▊        | 3289/17733 [21:17<1:37:18,  2.47it/s]
 19%|█▊        | 3290/17733 [21:18<1:30:28,  2.66it/s]
 19%|█▊        | 3291/17733 [21:18<1:25:44,  2.81it/s]
 19%|█▊        | 3292/17733 [21:18<1:30:15,  2.67it/s]
 19%|█▊        | 3293/17733 [21:19<1:31:37,  2.63it/s]
 19%|█▊        | 3294/17733 [21:19<1:34:23,  2.55it/s]
 19%|█▊        | 3295/17733 [21:20<1:36:19,  2.50it/s]
 19%|█▊        | 3296/17733 [21:20<1:37:40,  2.46it/s]
 19%|█▊        | 3297/17733 [21:20<1:37:22,  2.47it/s]
 19%|█▊        | 3298/17733 [21:21<1:30:32,  2.66it/s]
 19%|█▊        | 3299/17733 [21:21<1:29:58,  2.67it/s]
 19%|█▊        | 3300/17733 [21:21<1:27:46,  2.74it/s]
 19%|█▊        | 3301/17733 [21:22<1:26:15,  2.79it/s]
 19%|█▊        | 3302/17733 [21:22<1:30:00,  2.67it/s]
 19%|█▊        | 3303/17733 [21:22<1:29:01,  2.70it/s]
 19%|█▊        | 3304/17733 [21:23<1:31:19,  2.63it/s]
 19%|█▊        | 3305/17733 [21:23<1:36:32,  2.49it/s]
 19%|█▊        | 3306/17733 [21:24<1:32:21,  2.60it/s]
 19%|█▊        | 3307/17733 [21:24<1:31:16,  2.63it/s]
 19%|█▊        | 3308/17733 [21:24<1:31:41,  2.62it/s]
 19%|█▊        | 3309/17733 [21:25<1:33:12,  2.58it/s]
 19%|█▊        | 3310/17733 [21:25<1:40:16,  2.40it/s]
 19%|█▊        | 3311/17733 [21:26<1:39:10,  2.42it/s]
 19%|█▊        | 3312/17733 [21:26<1:37:50,  2.46it/s]
 19%|█▊        | 3313/17733 [21:27<1:38:04,  2.45it/s]
 19%|█▊        | 3314/17733 [21:27<1:37:56,  2.45it/s]
 19%|█▊        | 3315/17733 [21:27<1:38:28,  2.44it/s]
 19%|█▊        | 3316/17733 [21:28<1:38:31,  2.44it/s]
 19%|█▊        | 3317/17733 [21:28<1:38:35,  2.44it/s]
 19%|█▊        | 3318/17733 [21:29<1:40:59,  2.38it/s]
 19%|█▊        | 3319/17733 [21:29<1:41:30,  2.37it/s]
 19%|█▊        | 3320/17733 [21:29<1:41:50,  2.36it/s]
 19%|█▊        | 3321/17733 [21:30<1:39:39,  2.41it/s]
 19%|█▊        | 3322/17733 [21:30<1:34:45,  2.53it/s]
 19%|█▊        | 3323/17733 [21:31<1:34:31,  2.54it/s]
 19%|█▊        | 3324/17733 [21:31<1:29:40,  2.68it/s]
 19%|█▉        | 3325/17733 [21:31<1:30:31,  2.65it/s]
 19%|█▉        | 3326/17733 [21:32<1:28:43,  2.71it/s]
 19%|█▉        | 3327/17733 [21:32<1:27:27,  2.75it/s]
 19%|█▉        | 3328/17733 [21:32<1:27:09,  2.75it/s]
 19%|█▉        | 3329/17733 [21:33<1:24:33,  2.84it/s]
 19%|█▉        | 3330/17733 [21:33<1:25:08,  2.82it/s]
 19%|█▉        | 3331/17733 [21:33<1:23:07,  2.89it/s]
 19%|█▉        | 3332/17733 [21:34<1:24:07,  2.85it/s]
 19%|█▉        | 3333/17733 [21:34<1:20:36,  2.98it/s]
 19%|█▉        | 3334/17733 [21:35<1:30:12,  2.66it/s]
 19%|█▉        | 3335/17733 [21:35<1:35:43,  2.51it/s]
 19%|█▉        | 3336/17733 [21:35<1:32:55,  2.58it/s]
 19%|█▉        | 3337/17733 [21:36<1:34:35,  2.54it/s]
 19%|█▉        | 3338/17733 [21:36<1:31:35,  2.62it/s]
 19%|█▉        | 3339/17733 [21:36<1:28:47,  2.70it/s]
 19%|█▉        | 3340/17733 [21:37<1:27:30,  2.74it/s]
 19%|█▉        | 3341/17733 [21:37<1:27:46,  2.73it/s]
 19%|█▉        | 3342/17733 [21:37<1:24:20,  2.84it/s]
 19%|█▉        | 3343/17733 [21:38<1:21:21,  2.95it/s]
 19%|█▉        | 3344/17733 [21:38<1:20:26,  2.98it/s]
 19%|█▉        | 3345/17733 [21:39<1:27:41,  2.73it/s]
 19%|█▉        | 3346/17733 [21:39<1:29:06,  2.69it/s]
 19%|█▉        | 3347/17733 [21:39<1:27:05,  2.75it/s]
 19%|█▉        | 3348/17733 [21:40<1:31:06,  2.63it/s]
 19%|█▉        | 3349/17733 [21:40<1:27:57,  2.73it/s]
 19%|█▉        | 3350/17733 [21:40<1:30:59,  2.63it/s]
 19%|█▉        | 3351/17733 [21:41<1:33:49,  2.55it/s]
 19%|█▉        | 3352/17733 [21:41<1:37:00,  2.47it/s]
 19%|█▉        | 3353/17733 [21:42<1:38:02,  2.44it/s]
 19%|█▉        | 3354/17733 [21:42<1:38:11,  2.44it/s]
 19%|█▉        | 3355/17733 [21:43<1:36:59,  2.47it/s]
 19%|█▉        | 3356/17733 [21:43<1:37:25,  2.46it/s]
 19%|█▉        | 3357/17733 [21:43<1:40:07,  2.39it/s]
 19%|█▉        | 3358/17733 [21:44<1:38:58,  2.42it/s]
 19%|█▉        | 3359/17733 [21:44<1:36:59,  2.47it/s]
 19%|█▉        | 3360/17733 [21:45<1:36:11,  2.49it/s]
 19%|█▉        | 3361/17733 [21:45<1:33:49,  2.55it/s]
 19%|█▉        | 3362/17733 [21:45<1:31:34,  2.62it/s]
 19%|█▉        | 3363/17733 [21:46<1:32:59,  2.58it/s]
 19%|█▉        | 3364/17733 [21:46<1:34:46,  2.53it/s]
 19%|█▉        | 3365/17733 [21:46<1:31:26,  2.62it/s]
 19%|█▉        | 3366/17733 [21:47<1:26:16,  2.78it/s]
 19%|█▉        | 3367/17733 [21:47<1:23:16,  2.88it/s]
 19%|█▉        | 3368/17733 [21:47<1:22:58,  2.89it/s]
 19%|█▉        | 3369/17733 [21:48<1:21:32,  2.94it/s]
 19%|█▉        | 3370/17733 [21:48<1:21:46,  2.93it/s]
 19%|█▉        | 3371/17733 [21:49<1:25:30,  2.80it/s]
 19%|█▉        | 3372/17733 [21:49<1:29:56,  2.66it/s]
 19%|█▉        | 3373/17733 [21:49<1:31:14,  2.62it/s]
 19%|█▉        | 3374/17733 [21:50<1:35:45,  2.50it/s]
 19%|█▉        | 3375/17733 [21:50<1:32:16,  2.59it/s]
 19%|█▉        | 3376/17733 [21:50<1:27:27,  2.74it/s]
 19%|█▉        | 3377/17733 [21:51<1:24:04,  2.85it/s]
 19%|█▉        | 3378/17733 [21:51<1:24:06,  2.84it/s]
 19%|█▉        | 3379/17733 [21:52<1:28:56,  2.69it/s]
 19%|█▉        | 3380/17733 [21:52<1:31:23,  2.62it/s]
 19%|█▉        | 3381/17733 [21:52<1:33:46,  2.55it/s]
 19%|█▉        | 3382/17733 [21:53<1:33:53,  2.55it/s]
 19%|█▉        | 3383/17733 [21:53<1:38:47,  2.42it/s]
 19%|█▉        | 3384/17733 [21:54<1:38:37,  2.42it/s]
 19%|█▉        | 3385/17733 [21:54<1:36:04,  2.49it/s]
 19%|█▉        | 3386/17733 [21:54<1:29:29,  2.67it/s]
 19%|█▉        | 3387/17733 [21:55<1:27:54,  2.72it/s]
 19%|█▉        | 3388/17733 [21:55<1:29:46,  2.66it/s]
 19%|█▉        | 3389/17733 [21:55<1:31:04,  2.62it/s]
 19%|█▉        | 3390/17733 [21:56<1:33:48,  2.55it/s]
 19%|█▉        | 3391/17733 [21:56<1:35:43,  2.50it/s]
 19%|█▉        | 3392/17733 [21:57<1:30:25,  2.64it/s]
 19%|█▉        | 3393/17733 [21:57<1:31:33,  2.61it/s]
 19%|█▉        | 3394/17733 [21:57<1:32:54,  2.57it/s]
 19%|█▉        | 3395/17733 [21:58<1:30:15,  2.65it/s]
 19%|█▉        | 3396/17733 [21:58<1:25:23,  2.80it/s]
 19%|█▉        | 3397/17733 [21:58<1:23:27,  2.86it/s]
 19%|█▉        | 3398/17733 [21:59<1:20:59,  2.95it/s]
 19%|█▉        | 3399/17733 [21:59<1:21:21,  2.94it/s]
 19%|█▉        | 3400/17733 [21:59<1:19:43,  3.00it/s]
 19%|█▉        | 3401/17733 [22:00<1:18:37,  3.04it/s]
 19%|█▉        | 3402/17733 [22:00<1:19:03,  3.02it/s]
 19%|█▉        | 3403/17733 [22:00<1:17:33,  3.08it/s]
 19%|█▉        | 3404/17733 [22:01<1:20:42,  2.96it/s]
 19%|█▉        | 3405/17733 [22:01<1:25:49,  2.78it/s]
 19%|█▉        | 3406/17733 [22:02<1:35:35,  2.50it/s]
 19%|█▉        | 3407/17733 [22:02<1:35:44,  2.49it/s]
 19%|█▉        | 3408/17733 [22:02<1:41:13,  2.36it/s]
 19%|█▉        | 3409/17733 [22:03<1:34:14,  2.53it/s]
 19%|█▉        | 3410/17733 [22:03<1:29:22,  2.67it/s]
 19%|█▉        | 3411/17733 [22:03<1:26:34,  2.76it/s]
 19%|█▉        | 3412/17733 [22:04<1:23:59,  2.84it/s]
 19%|█▉        | 3413/17733 [22:04<1:22:11,  2.90it/s]
 19%|█▉        | 3414/17733 [22:04<1:20:55,  2.95it/s]
 19%|█▉        | 3415/17733 [22:05<1:24:50,  2.81it/s]
 19%|█▉        | 3416/17733 [22:05<1:28:46,  2.69it/s]
 19%|█▉        | 3417/17733 [22:06<1:31:32,  2.61it/s]
 19%|█▉        | 3418/17733 [22:06<1:34:03,  2.54it/s]
 19%|█▉        | 3419/17733 [22:06<1:30:25,  2.64it/s]
 19%|█▉        | 3420/17733 [22:07<1:27:19,  2.73it/s]
 19%|█▉        | 3421/17733 [22:07<1:23:22,  2.86it/s]
 19%|█▉        | 3422/17733 [22:07<1:21:02,  2.94it/s]
 19%|█▉        | 3423/17733 [22:08<1:19:32,  3.00it/s]
 19%|█▉        | 3424/17733 [22:08<1:28:37,  2.69it/s]
 19%|█▉        | 3425/17733 [22:09<1:35:01,  2.51it/s]
 19%|█▉        | 3426/17733 [22:09<1:29:52,  2.65it/s]
 19%|█▉        | 3427/17733 [22:09<1:32:17,  2.58it/s]
 19%|█▉        | 3428/17733 [22:10<1:33:22,  2.55it/s]
 19%|█▉        | 3429/17733 [22:10<1:35:21,  2.50it/s]
 19%|█▉        | 3430/17733 [22:11<1:34:18,  2.53it/s]
 19%|█▉        | 3431/17733 [22:11<1:29:57,  2.65it/s]
 19%|█▉        | 3432/17733 [22:11<1:31:43,  2.60it/s]
 19%|█▉        | 3433/17733 [22:12<1:34:46,  2.51it/s]
 19%|█▉        | 3434/17733 [22:12<1:33:54,  2.54it/s]
 19%|█▉        | 3435/17733 [22:13<1:34:29,  2.52it/s]
 19%|█▉        | 3436/17733 [22:13<1:38:28,  2.42it/s]
 19%|█▉        | 3437/17733 [22:13<1:37:04,  2.45it/s]
 19%|█▉        | 3438/17733 [22:14<1:36:06,  2.48it/s]
 19%|█▉        | 3439/17733 [22:14<1:36:01,  2.48it/s]
 19%|█▉        | 3440/17733 [22:15<1:37:09,  2.45it/s]
 19%|█▉        | 3441/17733 [22:15<1:38:32,  2.42it/s]
 19%|█▉        | 3442/17733 [22:15<1:37:07,  2.45it/s]
 19%|█▉        | 3443/17733 [22:16<1:36:07,  2.48it/s]
 19%|█▉        | 3444/17733 [22:16<1:36:01,  2.48it/s]
 19%|█▉        | 3445/17733 [22:17<1:34:45,  2.51it/s]
 19%|█▉        | 3446/17733 [22:17<1:30:16,  2.64it/s]
 19%|█▉        | 3447/17733 [22:17<1:26:01,  2.77it/s]
 19%|█▉        | 3448/17733 [22:18<1:24:39,  2.81it/s]
 19%|█▉        | 3449/17733 [22:18<1:21:23,  2.92it/s]
 19%|█▉        | 3450/17733 [22:18<1:21:32,  2.92it/s]
 19%|█▉        | 3451/17733 [22:19<1:27:10,  2.73it/s]
 19%|█▉        | 3452/17733 [22:19<1:27:44,  2.71it/s]
 19%|█▉        | 3453/17733 [22:19<1:23:33,  2.85it/s]
 19%|█▉        | 3454/17733 [22:20<1:25:24,  2.79it/s]
 19%|█▉        | 3455/17733 [22:20<1:23:06,  2.86it/s]
 19%|█▉        | 3456/17733 [22:20<1:27:43,  2.71it/s]
 19%|█▉        | 3457/17733 [22:21<1:25:06,  2.80it/s]
 20%|█▉        | 3458/17733 [22:21<1:25:52,  2.77it/s]
 20%|█▉        | 3459/17733 [22:22<1:28:50,  2.68it/s]
 20%|█▉        | 3460/17733 [22:22<1:30:18,  2.63it/s]
 20%|█▉        | 3461/17733 [22:22<1:30:42,  2.62it/s]
 20%|█▉        | 3462/17733 [22:23<1:35:11,  2.50it/s]
 20%|█▉        | 3463/17733 [22:23<1:31:43,  2.59it/s]
 20%|█▉        | 3464/17733 [22:23<1:28:06,  2.70it/s]
 20%|█▉        | 3465/17733 [22:24<1:29:47,  2.65it/s]
 20%|█▉        | 3466/17733 [22:24<1:30:56,  2.61it/s]
 20%|█▉        | 3467/17733 [22:25<1:25:50,  2.77it/s]
 20%|█▉        | 3468/17733 [22:25<1:26:17,  2.75it/s]
 20%|█▉        | 3469/17733 [22:25<1:22:51,  2.87it/s]
 20%|█▉        | 3470/17733 [22:26<1:21:34,  2.91it/s]
 20%|█▉        | 3471/17733 [22:26<1:19:12,  3.00it/s]
 20%|█▉        | 3472/17733 [22:26<1:19:57,  2.97it/s]
 20%|█▉        | 3473/17733 [22:27<1:24:38,  2.81it/s]
 20%|█▉        | 3474/17733 [22:27<1:29:43,  2.65it/s]
 20%|█▉        | 3475/17733 [22:27<1:31:28,  2.60it/s]
 20%|█▉        | 3476/17733 [22:28<1:32:06,  2.58it/s]
 20%|█▉        | 3477/17733 [22:28<1:35:32,  2.49it/s]
 20%|█▉        | 3478/17733 [22:29<1:36:07,  2.47it/s]
 20%|█▉        | 3479/17733 [22:29<1:38:22,  2.41it/s]
 20%|█▉        | 3480/17733 [22:30<1:40:29,  2.36it/s]
 20%|█▉        | 3481/17733 [22:30<1:38:24,  2.41it/s]
 20%|█▉        | 3482/17733 [22:30<1:34:32,  2.51it/s]
 20%|█▉        | 3483/17733 [22:31<1:30:04,  2.64it/s]
 20%|█▉        | 3484/17733 [22:31<1:32:56,  2.56it/s]
 20%|█▉        | 3485/17733 [22:32<1:33:39,  2.54it/s]
 20%|█▉        | 3486/17733 [22:32<1:33:02,  2.55it/s]
 20%|█▉        | 3487/17733 [22:32<1:33:45,  2.53it/s]
 20%|█▉        | 3488/17733 [22:33<1:36:04,  2.47it/s]
 20%|█▉        | 3489/17733 [22:33<1:36:30,  2.46it/s]
 20%|█▉        | 3490/17733 [22:34<1:36:11,  2.47it/s]
 20%|█▉        | 3491/17733 [22:34<1:35:22,  2.49it/s]
 20%|█▉        | 3492/17733 [22:34<1:34:48,  2.50it/s]
 20%|█▉        | 3493/17733 [22:35<1:36:47,  2.45it/s]
 20%|█▉        | 3494/17733 [22:35<1:35:47,  2.48it/s]
 20%|█▉        | 3495/17733 [22:36<1:36:16,  2.46it/s]
 20%|█▉        | 3496/17733 [22:36<1:36:02,  2.47it/s]
 20%|█▉        | 3497/17733 [22:36<1:38:52,  2.40it/s]
 20%|█▉        | 3498/17733 [22:37<1:42:00,  2.33it/s]
 20%|█▉        | 3499/17733 [22:37<1:44:46,  2.26it/s]
 20%|█▉        | 3500/17733 [22:38<1:41:21,  2.34it/s]
 20%|█▉        | 3501/17733 [22:38<1:40:10,  2.37it/s]
 20%|█▉        | 3502/17733 [22:39<1:39:19,  2.39it/s]
 20%|█▉        | 3503/17733 [22:39<1:37:33,  2.43it/s]
 20%|█▉        | 3504/17733 [22:39<1:38:05,  2.42it/s]
 20%|█▉        | 3505/17733 [22:40<1:37:54,  2.42it/s]
 20%|█▉        | 3506/17733 [22:40<1:33:31,  2.54it/s]
 20%|█▉        | 3507/17733 [22:40<1:28:07,  2.69it/s]
 20%|█▉        | 3508/17733 [22:41<1:28:31,  2.68it/s]
 20%|█▉        | 3509/17733 [22:41<1:29:58,  2.63it/s]
 20%|█▉        | 3510/17733 [22:42<1:26:12,  2.75it/s]
 20%|█▉        | 3511/17733 [22:42<1:21:47,  2.90it/s]
 20%|█▉        | 3512/17733 [22:42<1:19:19,  2.99it/s]
 20%|█▉        | 3513/17733 [22:43<1:25:18,  2.78it/s]
 20%|█▉        | 3514/17733 [22:43<1:25:19,  2.78it/s]
 20%|█▉        | 3515/17733 [22:43<1:24:09,  2.82it/s]
 20%|█▉        | 3516/17733 [22:44<1:28:05,  2.69it/s]
 20%|█▉        | 3517/17733 [22:44<1:30:50,  2.61it/s]
 20%|█▉        | 3518/17733 [22:45<1:32:10,  2.57it/s]
 20%|█▉        | 3519/17733 [22:45<1:29:32,  2.65it/s]
 20%|█▉        | 3520/17733 [22:45<1:27:41,  2.70it/s]
 20%|█▉        | 3521/17733 [22:46<1:24:00,  2.82it/s]
 20%|█▉        | 3522/17733 [22:46<1:23:48,  2.83it/s]
 20%|█▉        | 3523/17733 [22:46<1:27:50,  2.70it/s]
 20%|█▉        | 3524/17733 [22:47<1:37:13,  2.44it/s]
 20%|█▉        | 3525/17733 [22:47<1:32:26,  2.56it/s]
 20%|█▉        | 3526/17733 [22:48<1:31:31,  2.59it/s]
 20%|█▉        | 3527/17733 [22:48<1:27:52,  2.69it/s]
 20%|█▉        | 3528/17733 [22:48<1:27:04,  2.72it/s]
 20%|█▉        | 3529/17733 [22:49<1:31:17,  2.59it/s]
 20%|█▉        | 3530/17733 [22:49<1:27:42,  2.70it/s]
 20%|█▉        | 3531/17733 [22:49<1:25:11,  2.78it/s]
 20%|█▉        | 3532/17733 [22:50<1:21:38,  2.90it/s]
 20%|█▉        | 3533/17733 [22:50<1:20:22,  2.94it/s]
 20%|█▉        | 3534/17733 [22:50<1:19:26,  2.98it/s]
 20%|█▉        | 3535/17733 [22:51<1:19:23,  2.98it/s]
 20%|█▉        | 3536/17733 [22:51<1:19:58,  2.96it/s]
 20%|█▉        | 3537/17733 [22:51<1:17:58,  3.03it/s]
 20%|█▉        | 3538/17733 [22:52<1:20:10,  2.95it/s]
 20%|█▉        | 3539/17733 [22:52<1:18:43,  3.01it/s]
 20%|█▉        | 3540/17733 [22:52<1:18:18,  3.02it/s]
 20%|█▉        | 3541/17733 [22:53<1:25:43,  2.76it/s]
 20%|█▉        | 3542/17733 [22:53<1:31:31,  2.58it/s]
 20%|█▉        | 3543/17733 [22:54<1:34:22,  2.51it/s]
 20%|█▉        | 3544/17733 [22:54<1:35:47,  2.47it/s]
 20%|█▉        | 3545/17733 [22:54<1:30:13,  2.62it/s]
 20%|█▉        | 3546/17733 [22:55<1:30:31,  2.61it/s]
 20%|██        | 3547/17733 [22:55<1:31:53,  2.57it/s]
 20%|██        | 3548/17733 [22:56<1:33:28,  2.53it/s]
 20%|██        | 3549/17733 [22:56<1:29:48,  2.63it/s]
 20%|██        | 3550/17733 [22:56<1:33:43,  2.52it/s]
 20%|██        | 3551/17733 [22:57<1:35:55,  2.46it/s]
 20%|██        | 3552/17733 [22:57<1:39:13,  2.38it/s]
 20%|██        | 3553/17733 [22:58<1:39:08,  2.38it/s]
 20%|██        | 3554/17733 [22:58<1:38:34,  2.40it/s]
 20%|██        | 3555/17733 [22:58<1:33:52,  2.52it/s]
 20%|██        | 3556/17733 [22:59<1:29:29,  2.64it/s]
 20%|██        | 3557/17733 [22:59<1:28:46,  2.66it/s]
 20%|██        | 3558/17733 [22:59<1:28:26,  2.67it/s]
 20%|██        | 3559/17733 [23:00<1:29:03,  2.65it/s]
 20%|██        | 3560/17733 [23:00<1:26:05,  2.74it/s]
 20%|██        | 3561/17733 [23:01<1:26:22,  2.73it/s]
 20%|██        | 3562/17733 [23:01<1:25:59,  2.75it/s]
 20%|██        | 3563/17733 [23:01<1:20:22,  2.94it/s]
 20%|██        | 3564/17733 [23:02<1:24:45,  2.79it/s]
 20%|██        | 3565/17733 [23:02<1:28:25,  2.67it/s]
 20%|██        | 3566/17733 [23:02<1:25:37,  2.76it/s]
 20%|██        | 3567/17733 [23:03<1:21:53,  2.88it/s]
 20%|██        | 3568/17733 [23:03<1:24:05,  2.81it/s]
 20%|██        | 3569/17733 [23:03<1:29:05,  2.65it/s]
 20%|██        | 3570/17733 [23:04<1:33:13,  2.53it/s]
 20%|██        | 3571/17733 [23:04<1:31:21,  2.58it/s]
 20%|██        | 3572/17733 [23:05<1:33:01,  2.54it/s]
 20%|██        | 3573/17733 [23:05<1:33:35,  2.52it/s]
 20%|██        | 3574/17733 [23:05<1:28:38,  2.66it/s]
 20%|██        | 3575/17733 [23:06<1:32:19,  2.56it/s]
 20%|██        | 3576/17733 [23:06<1:30:43,  2.60it/s]
 20%|██        | 3577/17733 [23:07<1:28:25,  2.67it/s]
 20%|██        | 3578/17733 [23:07<1:30:20,  2.61it/s]
 20%|██        | 3579/17733 [23:07<1:31:41,  2.57it/s]
 20%|██        | 3580/17733 [23:08<1:33:15,  2.53it/s]
 20%|██        | 3581/17733 [23:08<1:37:16,  2.42it/s]
 20%|██        | 3582/17733 [23:08<1:29:26,  2.64it/s]
 20%|██        | 3583/17733 [23:09<1:25:07,  2.77it/s]
 20%|██        | 3584/17733 [23:09<1:21:31,  2.89it/s]
 20%|██        | 3585/17733 [23:09<1:19:02,  2.98it/s]
 20%|██        | 3586/17733 [23:10<1:27:17,  2.70it/s]
 20%|██        | 3587/17733 [23:10<1:31:55,  2.56it/s]
 20%|██        | 3588/17733 [23:11<1:32:49,  2.54it/s]
 20%|██        | 3589/17733 [23:11<1:32:47,  2.54it/s]
 20%|██        | 3590/17733 [23:12<1:38:44,  2.39it/s]
 20%|██        | 3591/17733 [23:12<1:35:10,  2.48it/s]
 20%|██        | 3592/17733 [23:12<1:29:08,  2.64it/s]
 20%|██        | 3593/17733 [23:13<1:27:18,  2.70it/s]
 20%|██        | 3594/17733 [23:13<1:27:08,  2.70it/s]
 20%|██        | 3595/17733 [23:13<1:28:52,  2.65it/s]
 20%|██        | 3596/17733 [23:14<1:24:42,  2.78it/s]
 20%|██        | 3597/17733 [23:14<1:27:07,  2.70it/s]
 20%|██        | 3598/17733 [23:15<1:30:00,  2.62it/s]
 20%|██        | 3599/17733 [23:15<1:30:49,  2.59it/s]
 20%|██        | 3600/17733 [23:15<1:32:35,  2.54it/s]
 20%|██        | 3601/17733 [23:16<1:33:15,  2.53it/s]
 20%|██        | 3602/17733 [23:16<1:28:56,  2.65it/s]
 20%|██        | 3603/17733 [23:16<1:24:09,  2.80it/s]
 20%|██        | 3604/17733 [23:17<1:25:26,  2.76it/s]
 20%|██        | 3605/17733 [23:17<1:23:00,  2.84it/s]
 20%|██        | 3606/17733 [23:17<1:20:01,  2.94it/s]
 20%|██        | 3607/17733 [23:18<1:23:13,  2.83it/s]
 20%|██        | 3608/17733 [23:18<1:19:33,  2.96it/s]
 20%|██        | 3609/17733 [23:18<1:22:19,  2.86it/s]
 20%|██        | 3610/17733 [23:19<1:18:55,  2.98it/s]
 20%|██        | 3611/17733 [23:19<1:19:30,  2.96it/s]
 20%|██        | 3612/17733 [23:20<1:28:46,  2.65it/s]
 20%|██        | 3613/17733 [23:20<1:30:33,  2.60it/s]
 20%|██        | 3614/17733 [23:20<1:34:09,  2.50it/s]
 20%|██        | 3615/17733 [23:21<1:32:34,  2.54it/s]
 20%|██        | 3616/17733 [23:21<1:31:56,  2.56it/s]
 20%|██        | 3617/17733 [23:21<1:25:40,  2.75it/s]
 20%|██        | 3618/17733 [23:22<1:32:29,  2.54it/s]
 20%|██        | 3619/17733 [23:22<1:34:17,  2.49it/s]
 20%|██        | 3620/17733 [23:23<1:33:48,  2.51it/s]
 20%|██        | 3621/17733 [23:23<1:34:02,  2.50it/s]
 20%|██        | 3622/17733 [23:24<1:34:13,  2.50it/s]
 20%|██        | 3623/17733 [23:24<1:34:54,  2.48it/s]
 20%|██        | 3624/17733 [23:24<1:34:13,  2.50it/s]
 20%|██        | 3625/17733 [23:25<1:33:43,  2.51it/s]
 20%|██        | 3626/17733 [23:25<1:37:32,  2.41it/s]
 20%|██        | 3627/17733 [23:26<1:36:39,  2.43it/s]
 20%|██        | 3628/17733 [23:26<1:30:05,  2.61it/s]
 20%|██        | 3629/17733 [23:26<1:30:51,  2.59it/s]
 20%|██        | 3630/17733 [23:27<1:26:37,  2.71it/s]
 20%|██        | 3631/17733 [23:27<1:30:46,  2.59it/s]
 20%|██        | 3632/17733 [23:28<1:34:50,  2.48it/s]
 20%|██        | 3633/17733 [23:28<1:35:20,  2.46it/s]
 20%|██        | 3634/17733 [23:28<1:35:43,  2.45it/s]
 20%|██        | 3635/17733 [23:29<1:35:18,  2.47it/s]
 21%|██        | 3636/17733 [23:29<1:34:30,  2.49it/s]
 21%|██        | 3637/17733 [23:30<1:38:07,  2.39it/s]
 21%|██        | 3638/17733 [23:30<1:36:56,  2.42it/s]
 21%|██        | 3639/17733 [23:30<1:29:44,  2.62it/s]
 21%|██        | 3640/17733 [23:31<1:34:03,  2.50it/s]
 21%|██        | 3641/17733 [23:31<1:34:12,  2.49it/s]
 21%|██        | 3642/17733 [23:31<1:28:21,  2.66it/s]
 21%|██        | 3643/17733 [23:32<1:23:42,  2.81it/s]
 21%|██        | 3644/17733 [23:32<1:26:19,  2.72it/s]
 21%|██        | 3645/17733 [23:33<1:28:44,  2.65it/s]
 21%|██        | 3646/17733 [23:33<1:34:35,  2.48it/s]
 21%|██        | 3647/17733 [23:33<1:33:57,  2.50it/s]
 21%|██        | 3648/17733 [23:34<1:32:18,  2.54it/s]
 21%|██        | 3649/17733 [23:34<1:26:27,  2.72it/s]
 21%|██        | 3650/17733 [23:34<1:23:31,  2.81it/s]
 21%|██        | 3651/17733 [23:35<1:25:01,  2.76it/s]
 21%|██        | 3652/17733 [23:35<1:27:50,  2.67it/s]
 21%|██        | 3653/17733 [23:36<1:29:12,  2.63it/s]
 21%|██        | 3654/17733 [23:36<1:30:09,  2.60it/s]
 21%|██        | 3655/17733 [23:36<1:32:02,  2.55it/s]
 21%|██        | 3656/17733 [23:37<1:35:05,  2.47it/s]
 21%|██        | 3657/17733 [23:37<1:36:02,  2.44it/s]
 21%|██        | 3658/17733 [23:38<1:29:37,  2.62it/s]
 21%|██        | 3659/17733 [23:38<1:29:16,  2.63it/s]
 21%|██        | 3660/17733 [23:38<1:27:15,  2.69it/s]
 21%|██        | 3661/17733 [23:39<1:24:05,  2.79it/s]
